asset_id,subject_id,session_date,area,plane,n_soma,mean_OSI,median_OSI,std_OSI,q25_OSI,q75_OSI,mean_DSI,median_DSI,std_DSI,q25_DSI,q75_DSI,n_tuned
00451971-f839-4cb0-a11b-1d2e12c8ad6b,sub-839909,839909-202,VISp,VISp_0,350,0.39423330883395236,0.38763781788876944,0.1721630452930608,0.265731651752372,0.527899247718437,0.33942268247845697,0.3282061665152447,0.16610380310078562,0.2146469012635635,0.452681753853069,301
00451971-f839-4cb0-a11b-1d2e12c8ad6b,sub-839909,839909-202,VISp,VISp_1,212,0.4414881189582815,0.47004186815936444,0.17961994306526693,0.2985464445971918,0.5857427722842801,0.34997727062449363,0.34472984111521976,0.16175535993470042,0.24007919860710025,0.4688482558748719,186
00451971-f839-4cb0-a11b-1d2e12c8ad6b,sub-839909,839909-202,VISp,VISp_2,71,0.33814568473949635,0.31818222584192846,0.1701688055779907,0.20812965814095385,0.47756854587760333,0.34258890967737843,0.3339220850840657,0.1514416851720814,0.22010722243529177,0.44651011586968703,57
00451971-f839-4cb0-a11b-1d2e12c8ad6b,sub-839909,839909-202,VISp,VISp_3,153,0.3975639310394017,0.38836115960309864,0.19260717763687213,0.23940260354855614,0.5467991086298793,0.3194148751827251,0.3208527371995401,0.13880588769111432,0.22836270127791242,0.4111323535173516,126
00451971-f839-4cb0-a11b-1d2e12c8ad6b,sub-839909,839909-202,VISl,VISl_4,323,0.377792492888171,0.3596083434290873,0.18362617433986025,0.24002415816927714,0.508200959771163,0.3402614883481963,0.3184295061185994,0.16307461696244335,0.21836175588979123,0.46149467833616775,260
00451971-f839-4cb0-a11b-1d2e12c8ad6b,sub-839909,839909-202,VISl,VISl_5,206,0.4768556715142581,0.5070299620939205,0.19086842618307173,0.34070898805379435,0.6300781801617293,0.3282388778798762,0.31065857305112216,0.15129792724552404,0.21808418071215896,0.44429094842513894,181
00451971-f839-4cb0-a11b-1d2e12c8ad6b,sub-839909,839909-202,VISl,VISl_6,79,0.31862600201360997,0.2924866531962351,0.17812779450731706,0.16901277814459012,0.4376692247041529,0.2739398542347691,0.22310146271748957,0.15545493471324454,0.15229671746506002,0.37689765838927247,52
00451971-f839-4cb0-a11b-1d2e12c8ad6b,sub-839909,839909-202,VISl,VISl_7,242,0.392974901296389,0.3762129004396225,0.18336152667432526,0.24400586168613997,0.5335805455979012,0.29645856973861884,0.26643581196121674,0.1464212278910559,0.18578113647786126,0.40874816491037486,207
bef120c7-3838-4cbe-8dcc-7af7ea1dc0d9,sub-839909,839909-202,VISp,VISp_0,359,0.4041833099096918,0.41366773356939257,0.17790374229958814,0.25121871962114095,0.5320876261406704,0.33106318227528625,0.3284198881857819,0.16809874464062485,0.2010350102390311,0.4454657267906412,300
bef120c7-3838-4cbe-8dcc-7af7ea1dc0d9,sub-839909,839909-202,VISp,VISp_1,224,0.4554570046457137,0.45898665927286164,0.1844321116487113,0.32813995357831316,0.605361773844885,0.28675193357258244,0.2687292904685751,0.14866942751013823,0.17315454838082617,0.39045070404620424,201
bef120c7-3838-4cbe-8dcc-7af7ea1dc0d9,sub-839909,839909-202,VISp,VISp_2,60,0.34961140295240967,0.31451331693384554,0.18819776656430967,0.19163425277249654,0.5014311036457505,0.30545549114228976,0.26503901794063606,0.1801183061312106,0.16096835768950035,0.39765110574156276,43
bef120c7-3838-4cbe-8dcc-7af7ea1dc0d9,sub-839909,839909-202,VISp,VISp_3,180,0.4309697618327397,0.4354205431143996,0.1867120591813115,0.27688265880279433,0.5969529903431112,0.31171076111181334,0.29946743537116216,0.14843977767393052,0.21228833003671113,0.4094889860269255,157
bef120c7-3838-4cbe-8dcc-7af7ea1dc0d9,sub-839909,839909-202,VISl,VISl_4,327,0.3899178779126582,0.39103061862503524,0.1850022165539306,0.2501026243543376,0.5500132731060483,0.34731327764368153,0.32920726954133817,0.17327389578381253,0.22221965072087602,0.45616766146739207,263
bef120c7-3838-4cbe-8dcc-7af7ea1dc0d9,sub-839909,839909-202,VISl,VISl_5,204,0.49824288063989264,0.5236448592534635,0.18961964160597386,0.3761209735289508,0.6671241895979172,0.3136079742111823,0.3006832427827774,0.15153808929924376,0.18872847009410917,0.4334007625741371,189
bef120c7-3838-4cbe-8dcc-7af7ea1dc0d9,sub-839909,839909-202,VISl,VISl_6,39,0.3339496275414585,0.25654616961288934,0.17390750278872324,0.22010603217163266,0.4800470233983457,0.29562204716901913,0.28923080264595386,0.12625082746138944,0.19821898143544392,0.3768591017334671,31
bef120c7-3838-4cbe-8dcc-7af7ea1dc0d9,sub-839909,839909-202,VISl,VISl_7,244,0.3960517946510829,0.37238277185088864,0.18753153541537818,0.24831967462681093,0.5452224595675125,0.3186407723329709,0.3134103501614039,0.15535434615807353,0.1931643980765914,0.41625497283471,208
4c250fef-482a-470e-b6c2-64d8b059a4be,sub-845342,845342-202,VISp,VISp_0,257,0.44929296560964554,0.46370718609816697,0.17366286712901152,0.3166589869536049,0.5897770810029802,0.3338214240545358,0.32440501389030146,0.1550586152303444,0.22432862357093156,0.43906729182534715,235
4c250fef-482a-470e-b6c2-64d8b059a4be,sub-845342,845342-202,VISp,VISp_1,292,0.48561068776930355,0.5020966102573621,0.17860768407481303,0.3708857216492748,0.6291599753868908,0.4215855253817921,0.42634862969695925,0.18244673898307193,0.26689251671059827,0.5665815516760965,264
4c250fef-482a-470e-b6c2-64d8b059a4be,sub-845342,845342-202,VISp,VISp_2,53,0.371201258628137,0.3600830335479534,0.16184986091886547,0.2668529349707086,0.4740685813780665,0.3410005198463308,0.33833045433594133,0.1578430730433559,0.21759982697387928,0.46348251795452244,46
4c250fef-482a-470e-b6c2-64d8b059a4be,sub-845342,845342-202,VISp,VISp_3,214,0.4882731219843172,0.5301684256443457,0.19063521408121575,0.33784462462355763,0.6401117107626983,0.308347904808147,0.29749031681854926,0.15800303082009134,0.17474857206296432,0.4050336488287559,192
4c250fef-482a-470e-b6c2-64d8b059a4be,sub-845342,845342-202,VISl,VISl_4,287,0.4270847756635764,0.4357010456534077,0.17361761047067073,0.28933950343633197,0.5667930821910292,0.32895947372542067,0.314902909985932,0.15603020945435345,0.21300625613359137,0.4448312318953815,254
4c250fef-482a-470e-b6c2-64d8b059a4be,sub-845342,845342-202,VISl,VISl_5,328,0.457584299002637,0.48346328539906386,0.17192028917882704,0.31684460426748423,0.5960919194537697,0.40328374970597286,0.39906611111154466,0.17575233286364425,0.2715286676366378,0.5413907811834457,302
4c250fef-482a-470e-b6c2-64d8b059a4be,sub-845342,845342-202,VISl,VISl_6,58,0.4023132330885392,0.39951035349382535,0.17275889454915083,0.28315035336128414,0.5392373435867613,0.31823895408151576,0.334087443571482,0.14390074433436714,0.1928664018654498,0.4327553589577573,50
4c250fef-482a-470e-b6c2-64d8b059a4be,sub-845342,845342-202,VISl,VISl_7,185,0.5181465651424391,0.5480864500580919,0.1798051390820749,0.3805395285063554,0.6579910235893722,0.3102182760139531,0.29192388143455816,0.1497356724555826,0.19822782773293587,0.41397398262642426,173
4db929b5-84c3-4bb1-ba0d-019953e55c53,sub-845342,845342-202,VISp,VISp_0,265,0.4465340708044888,0.4513095509295096,0.16420778912942582,0.3486485601794485,0.5704268000401523,0.3308119209467209,0.3360907800928038,0.15797744052980017,0.2057904760651418,0.44530264510828604,245
4db929b5-84c3-4bb1-ba0d-019953e55c53,sub-845342,845342-202,VISp,VISp_1,304,0.4751804699246806,0.4929490408646635,0.16916567187515671,0.35953726259081176,0.6104452796536843,0.4391049302530524,0.4494842681720608,0.17121233320175755,0.30617794182726843,0.5784174907902744,281
4db929b5-84c3-4bb1-ba0d-019953e55c53,sub-845342,845342-202,VISp,VISp_2,63,0.3839028515426412,0.3724995224698898,0.16158888370927985,0.2504533033854189,0.5243424737000267,0.28917559265331355,0.2809218293717747,0.14286113857864277,0.1878488371358396,0.38338199518328786,56
4db929b5-84c3-4bb1-ba0d-019953e55c53,sub-845342,845342-202,VISp,VISp_3,227,0.4917408922625352,0.5318683039136913,0.18717512863928953,0.3454244579370337,0.6436142437265049,0.31889665692752595,0.30638502920021143,0.1511308472425422,0.20507948630150674,0.4252860446010258,205
4db929b5-84c3-4bb1-ba0d-019953e55c53,sub-845342,845342-202,VISl,VISl_4,297,0.41512210938115585,0.4131657017838326,0.17440836817873107,0.2829004424533102,0.558840908480529,0.34236900079510657,0.3261578144415104,0.16947566696247357,0.2125535578942088,0.4684939780438261,257
4db929b5-84c3-4bb1-ba0d-019953e55c53,sub-845342,845342-202,VISl,VISl_5,324,0.45342873906064846,0.4664638392044034,0.17279020353912827,0.32867129974081566,0.6025632182362924,0.40833329124158646,0.4057306906708804,0.17280332264278914,0.28310817926149184,0.5522435034803566,292
4db929b5-84c3-4bb1-ba0d-019953e55c53,sub-845342,845342-202,VISl,VISl_6,61,0.3888222601831961,0.36583059410666235,0.16581084131695487,0.27044461740768805,0.5273155540420564,0.29877804422540116,0.29717148153744294,0.14969386450705316,0.17983816648156542,0.3989460151319391,54
4db929b5-84c3-4bb1-ba0d-019953e55c53,sub-845342,845342-202,VISl,VISl_7,189,0.5050405217184598,0.5363202751245385,0.18882892723083272,0.3842447221393325,0.6602809822303182,0.30561763533776837,0.313997608447809,0.15879174684508948,0.18031450029671053,0.40723496019720096,172
14cb4a55-bc84-4bd0-b092-d5d2a6bb03d4,sub-839909,839909-202,VISp,VISp_0,340,0.4065870110306381,0.40134219266294924,0.16969842015524245,0.2828120357157907,0.5354186060733821,0.35043005310937314,0.3362776145503076,0.1648495080865797,0.21386073849974563,0.459103984609093,292
14cb4a55-bc84-4bd0-b092-d5d2a6bb03d4,sub-839909,839909-202,VISp,VISp_1,210,0.4720676659614596,0.4996601297090758,0.18677574530171245,0.3446674483028102,0.6284766250979956,0.2939243966670333,0.2799276701517624,0.14508430205277287,0.17700925504332168,0.396349751968198,185
14cb4a55-bc84-4bd0-b092-d5d2a6bb03d4,sub-839909,839909-202,VISp,VISp_2,96,0.3971863363039419,0.3898082543221269,0.175067800094752,0.25776001653175573,0.5478731601946811,0.3006579034221008,0.2762166098738385,0.15856693409275724,0.17441793337905204,0.40679022471464604,85
14cb4a55-bc84-4bd0-b092-d5d2a6bb03d4,sub-839909,839909-202,VISp,VISp_3,188,0.4240337873518305,0.437544907967256,0.19591726642373014,0.2555156691707814,0.5883328831659473,0.33585930723992585,0.3253428726930203,0.1552133478040864,0.2128404379136929,0.4540741238541264,157
14cb4a55-bc84-4bd0-b092-d5d2a6bb03d4,sub-839909,839909-202,VISl,VISl_4,334,0.41147044166165747,0.42123604965586137,0.1697008408160905,0.283166089725104,0.5297646593854312,0.3707791533339087,0.36353373325801863,0.16943824362645668,0.24245570817419165,0.49167595451744206,292
14cb4a55-bc84-4bd0-b092-d5d2a6bb03d4,sub-839909,839909-202,VISl,VISl_5,202,0.49709371518983947,0.5274138854992941,0.1767330649288566,0.3638075443793408,0.6338446021657075,0.310906118784005,0.3171493665115369,0.15343002295695293,0.18331586983703527,0.4192315441671141,189
14cb4a55-bc84-4bd0-b092-d5d2a6bb03d4,sub-839909,839909-202,VISl,VISl_6,80,0.40308793637430773,0.4079144720704423,0.19531064969350886,0.25175995290510433,0.5886616797149097,0.2986822341515042,0.2820026520500756,0.1274841931275151,0.19557029106219817,0.3741926943322631,67
14cb4a55-bc84-4bd0-b092-d5d2a6bb03d4,sub-839909,839909-202,VISl,VISl_7,261,0.4124352554455063,0.41291680189949215,0.18646425003889872,0.2756705323005987,0.549821250829793,0.31145733999847186,0.2856652501279924,0.16155388626225997,0.18786411957932378,0.4221140816961393,222
56cc07f9-1165-4e7b-a210-83468c0da2d0,sub-839909,839909-202,VISp,VISp_0,364,0.3870554415774261,0.3840946940247003,0.1712020362972728,0.2591503009965303,0.5046727864820929,0.3392360058767025,0.33210063847643756,0.16516322590801658,0.21343626812464706,0.4582705082362233,305
56cc07f9-1165-4e7b-a210-83468c0da2d0,sub-839909,839909-202,VISp,VISp_1,215,0.47242950500738634,0.4893440409360806,0.16965575170696098,0.369175662579025,0.5914031210490455,0.3144586762511339,0.2945113371794758,0.14958740647408916,0.19245370875780396,0.4261949707303549,197
56cc07f9-1165-4e7b-a210-83468c0da2d0,sub-839909,839909-202,VISp,VISp_2,79,0.3487328011946139,0.3598735353485983,0.1752259807305588,0.20233660891108832,0.4732514427865111,0.31455673792879224,0.33457461754838896,0.15970787010110876,0.16896963981249344,0.4335083927437205,59
56cc07f9-1165-4e7b-a210-83468c0da2d0,sub-839909,839909-202,VISp,VISp_3,156,0.41289234495578825,0.40017045754122577,0.1806207575777541,0.2843633215711491,0.5593072207159921,0.32051868719440757,0.31219989509299184,0.1487650112772825,0.20388453006897586,0.41605629236343555,139
56cc07f9-1165-4e7b-a210-83468c0da2d0,sub-839909,839909-202,VISl,VISl_4,328,0.3801492949421816,0.366204793581956,0.17711613378358715,0.23810234356251406,0.49640383058565024,0.3334281845807843,0.31923811804362084,0.16267217470931425,0.201717016167365,0.46129583709445016,272
56cc07f9-1165-4e7b-a210-83468c0da2d0,sub-839909,839909-202,VISl,VISl_5,204,0.46640610654962544,0.485791013657524,0.1901529332854765,0.30459783477497065,0.6246903234510268,0.3090564915102488,0.2896178253146492,0.15773829916713844,0.19010558439795722,0.41522411322949204,184
56cc07f9-1165-4e7b-a210-83468c0da2d0,sub-839909,839909-202,VISl,VISl_6,64,0.35152159651651177,0.33832127503498455,0.18247572596380532,0.2062026750461281,0.44926576342025226,0.32169131822276387,0.3004255363923007,0.16088113837422321,0.22683065391597643,0.43772175430876,49
56cc07f9-1165-4e7b-a210-83468c0da2d0,sub-839909,839909-202,VISl,VISl_7,272,0.41210160198328183,0.40605758153450827,0.1878727852108966,0.2726423080272099,0.5464856822263746,0.29769929297989445,0.28188350475011636,0.1431893120774696,0.18632092491135382,0.38503913412433777,231
dca46460-9a48-45e1-984d-86e561ad96d8,sub-845342,845342-202,VISp,VISp_0,270,0.41345014574315353,0.4139076176388065,0.17775707620312636,0.25850856510784787,0.54535813216446,0.3225600158420723,0.31665651009685036,0.16159566651013657,0.19311114520645323,0.44193943052318163,232
dca46460-9a48-45e1-984d-86e561ad96d8,sub-845342,845342-202,VISp,VISp_1,294,0.46549935809896287,0.474539790186429,0.17574354207536894,0.34930281359425014,0.6031559259730427,0.42633775242028676,0.43660470738869916,0.1744304573556511,0.2971620428250908,0.5648650556223913,267
dca46460-9a48-45e1-984d-86e561ad96d8,sub-845342,845342-202,VISp,VISp_2,65,0.38017740168522934,0.37206116814259255,0.1604347051740683,0.2549959984712117,0.5007783607191185,0.3119779179675543,0.3037034283570415,0.15693025288970808,0.19655903604777408,0.41938001736568026,56
dca46460-9a48-45e1-984d-86e561ad96d8,sub-845342,845342-202,VISp,VISp_3,228,0.49597289325601257,0.5252714695930344,0.18607064158584774,0.3747642295015058,0.6429899128657781,0.3043220288419094,0.28790411352543216,0.15182033436460585,0.18510287003814463,0.4101989038658343,205
dca46460-9a48-45e1-984d-86e561ad96d8,sub-845342,845342-202,VISl,VISl_4,298,0.3943571337622757,0.38549357488199576,0.16837018950576577,0.27183520644930687,0.522203117802766,0.3216490647774525,0.3199644830041932,0.1464346437144295,0.2173509914225888,0.407683950538382,252
dca46460-9a48-45e1-984d-86e561ad96d8,sub-845342,845342-202,VISl,VISl_5,335,0.4617738866916849,0.4712705426192609,0.171036187694038,0.3272701668218583,0.6019093020311735,0.3676790467596525,0.36529353048124436,0.17062073546178208,0.23022087661958054,0.49576882692133906,309
dca46460-9a48-45e1-984d-86e561ad96d8,sub-845342,845342-202,VISl,VISl_6,74,0.3353637463218431,0.3237879691930984,0.1538697576100738,0.23674544560132144,0.44489977757975674,0.28374119135608245,0.2807592797138777,0.1316465299413434,0.18911518716393272,0.36545806183774726,60
dca46460-9a48-45e1-984d-86e561ad96d8,sub-845342,845342-202,VISl,VISl_7,193,0.5159793959062414,0.5353256465820978,0.18066173539335065,0.3823172190339119,0.6656346633654063,0.29607282959943215,0.2809201721782632,0.14459229574656574,0.1901111969434188,0.39897585020801635,182
ae0782f8-34c1-4570-9dac-5d4da05b13d5,sub-839909,839909-202,VISp,VISp_0,315,0.4347592911793007,0.4487449309154806,0.174986630017495,0.29533149374337053,0.5633671261066909,0.33185635403833563,0.3309903111828966,0.15062225705044602,0.2052858961082395,0.443118640931604,277
ae0782f8-34c1-4570-9dac-5d4da05b13d5,sub-839909,839909-202,VISp,VISp_1,209,0.4739950497198244,0.4914286101925574,0.18806763729450568,0.328536274760648,0.6295135858854871,0.3177266548217164,0.313829139991936,0.1524803720261453,0.19316945334366828,0.43339857795546327,193
ae0782f8-34c1-4570-9dac-5d4da05b13d5,sub-839909,839909-202,VISp,VISp_2,77,0.38910623015180595,0.4016920618775906,0.1698358309369112,0.27598540165353375,0.5222036184701289,0.3016383346964797,0.2782614098046023,0.15539003638402793,0.187324710445857,0.3943530217686561,66
ae0782f8-34c1-4570-9dac-5d4da05b13d5,sub-839909,839909-202,VISp,VISp_3,190,0.446786289039729,0.4810862927019806,0.19159493813391987,0.2844805043262796,0.5899897012917602,0.3310990457632895,0.32547565156086383,0.15182522628117143,0.21537067297657247,0.44142884449941416,167
ae0782f8-34c1-4570-9dac-5d4da05b13d5,sub-839909,839909-202,VISl,VISl_4,325,0.42048940740892565,0.4253619520533345,0.177431421595023,0.2841325326828637,0.5763339240535984,0.36897848616010254,0.36280067583304104,0.16935132852882764,0.23736472987646218,0.47873697883527894,286
ae0782f8-34c1-4570-9dac-5d4da05b13d5,sub-839909,839909-202,VISl,VISl_5,218,0.47831525346178044,0.5053485270640832,0.19249140999706824,0.31845469979993624,0.639337305685125,0.34216925495745887,0.3348417649551899,0.14445058355968965,0.23274896205881426,0.44279259776963925,199
ae0782f8-34c1-4570-9dac-5d4da05b13d5,sub-839909,839909-202,VISl,VISl_6,67,0.36286915658326185,0.3375903891085887,0.18266013267030554,0.2088084464951317,0.5177836149782775,0.30083910918781304,0.2648145764676603,0.14289946619104454,0.18874052936126554,0.3847977656207565,51
ae0782f8-34c1-4570-9dac-5d4da05b13d5,sub-839909,839909-202,VISl,VISl_7,268,0.4245417027233898,0.4249629755718936,0.18585997108483057,0.27701563560144715,0.5632608527413456,0.2995496818185568,0.2860988709082457,0.1602845867076632,0.16991977280499887,0.4011808267167875,231
cb228608-263b-4556-930b-4de07947f5f0,sub-839909,839909-202,VISp,VISp_0,356,0.4024292811457131,0.40998775395326015,0.16667548099093124,0.2623233063385664,0.5251355392607483,0.35194581627072546,0.32126320517578166,0.1662006483646347,0.22814391776027604,0.48869907356565945,309
cb228608-263b-4556-930b-4de07947f5f0,sub-839909,839909-202,VISp,VISp_1,212,0.49291882337019655,0.5126801139875564,0.17094947064913407,0.37383218275316055,0.6361271047536353,0.28211349042998324,0.2719920396439171,0.13991310917659242,0.17815034937200402,0.3878466015583817,198
cb228608-263b-4556-930b-4de07947f5f0,sub-839909,839909-202,VISp,VISp_2,94,0.38857928984228496,0.37214517114216705,0.17905031988081618,0.2412472829530951,0.5367214832285983,0.3002595589820264,0.26880281139514084,0.15674888033527612,0.17194025412660657,0.4084722742447131,79
cb228608-263b-4556-930b-4de07947f5f0,sub-839909,839909-202,VISp,VISp_3,197,0.3966227832208453,0.3804067492166252,0.17166375808487477,0.2713790180544366,0.5243049847230998,0.3442299576760531,0.33254858810939353,0.16816862224239895,0.19456996499550508,0.4674545699630457,169
cb228608-263b-4556-930b-4de07947f5f0,sub-839909,839909-202,VISl,VISl_4,339,0.4308160053063508,0.4284949032453308,0.1704946372395307,0.2844885922658651,0.5707988420468477,0.3798762390732068,0.3923518518404804,0.16480835032954555,0.27295933277961715,0.4885420016310944,308
cb228608-263b-4556-930b-4de07947f5f0,sub-839909,839909-202,VISl,VISl_5,209,0.5006885044331153,0.5127566471593537,0.18224795021521545,0.34447333703042515,0.6595064159429133,0.30923327062137673,0.283839046240577,0.15159480892491228,0.19660291187406756,0.4126778858782623,196
cb228608-263b-4556-930b-4de07947f5f0,sub-839909,839909-202,VISl,VISl_6,72,0.35876140980047744,0.3671997255253371,0.12934051346755226,0.2424689364050434,0.43705203188846614,0.2992496704196651,0.26700971186238576,0.14790145103160318,0.18747662226946565,0.3740580701427318,65
cb228608-263b-4556-930b-4de07947f5f0,sub-839909,839909-202,VISl,VISl_7,255,0.38912571168202503,0.37878337124121053,0.17067577789491137,0.24847078730170752,0.512780555436781,0.3202922523172458,0.3113640347335894,0.15396472558636545,0.20312460313840303,0.43474489053587195,221
cdfcc178-fd57-4f81-892d-3d14ecffa026,sub-839909,839909-202,VISp,VISp_0,346,0.4129551159813782,0.42335457745456484,0.17271302197107083,0.28779971091934486,0.5365275827010654,0.34783565245922093,0.3511607887179519,0.16544456984280856,0.22369588900938564,0.46576811921373773,306
cdfcc178-fd57-4f81-892d-3d14ecffa026,sub-839909,839909-202,VISp,VISp_1,250,0.5098653404645268,0.5428900790779939,0.1832254793046165,0.37731569751603633,0.6616400106447485,0.29747498425225205,0.28029489264790336,0.14374496828692943,0.1910489584237923,0.3886455601605908,232
cdfcc178-fd57-4f81-892d-3d14ecffa026,sub-839909,839909-202,VISp,VISp_2,99,0.4151602675706927,0.39341279100917365,0.17541967004643394,0.280710594330134,0.53458984199216,0.28462965190286854,0.26428669521200265,0.14732659016713134,0.18292258459885025,0.39008992938846826,87
cdfcc178-fd57-4f81-892d-3d14ecffa026,sub-839909,839909-202,VISp,VISp_3,176,0.4560798522156963,0.4678485964461647,0.19513714408474273,0.3202118486055753,0.6122705969475822,0.33731116518595916,0.33640712985252164,0.15460654923555472,0.21517806594718947,0.45340955589794685,151
cdfcc178-fd57-4f81-892d-3d14ecffa026,sub-839909,839909-202,VISl,VISl_4,351,0.38988816647924474,0.390049280518498,0.16859598839798898,0.27391900822524096,0.5135044519197968,0.36561962497281514,0.3452763624708543,0.1737977756569477,0.2291157207067302,0.48026628973500635,301
cdfcc178-fd57-4f81-892d-3d14ecffa026,sub-839909,839909-202,VISl,VISl_5,222,0.4893499412468706,0.5136506986200986,0.1918272969993853,0.3643102884887328,0.6503621284620198,0.30780491868095655,0.2978554305953356,0.1540498837961912,0.1796032750566701,0.42402660708423584,200
cdfcc178-fd57-4f81-892d-3d14ecffa026,sub-839909,839909-202,VISl,VISl_6,85,0.38047422915564627,0.36130999197714697,0.15922097222820836,0.24910273936419974,0.5283685183480197,0.309772241710603,0.3075455799797366,0.16872110448469074,0.17974605303266056,0.43018710612415945,74
cdfcc178-fd57-4f81-892d-3d14ecffa026,sub-839909,839909-202,VISl,VISl_7,302,0.43533627321555757,0.4279604629967944,0.1904316677583518,0.27828879009469826,0.5986405565911173,0.34072431804267744,0.3278573759522496,0.16245871248690194,0.21737968497754465,0.45387749727716264,267
fe4b696b-6265-45f8-8748-472181f2666a,sub-845342,845342-202,VISp,VISp_0,59,0.45716561882509077,0.4733920575363345,0.1600823429269419,0.3408957020898844,0.5805477045911613,0.380325163483669,0.37468938205690033,0.16303609018864035,0.27170789732534245,0.5054600094846027,56
fe4b696b-6265-45f8-8748-472181f2666a,sub-845342,845342-202,VISp,VISp_1,102,0.4856028931674801,0.527264928095075,0.17390789709340335,0.36149680940998746,0.6170019907944256,0.4029640406905776,0.44521237751469317,0.17727909676052633,0.24417126032169909,0.5331595006388228,92
fe4b696b-6265-45f8-8748-472181f2666a,sub-845342,845342-202,VISp,VISp_2,8,0.39338510762663914,0.44218604313792204,0.1334773058967118,0.3305199864289876,0.47861176590966664,0.2535282212531288,0.2639980565263955,0.12166477316261635,0.16011050402821375,0.35459378146061316,7
