asset_id,subject_id,session_date,area,plane,n_soma,mean_OSI,median_OSI,std_OSI,q25_OSI,q75_OSI,mean_DSI,median_DSI,std_DSI,q25_DSI,q75_DSI,n_tuned
7b0bdc13-ff37-448d-a71a-f2549306c5ab,sub-837568,837568-202,VISl,VISl_7,243,0.5276813403095084,0.5675921474106167,0.17896764980838614,0.39625630288429753,0.6712846857522627,0.2874998394308525,0.2643780140335088,0.15135938923153325,0.17120210832106908,0.3976621886598337,226
5b0cf82d-45bb-4756-9c21-4d6acd4f7ad3,sub-843000,843000-202,VISp,VISp_0,371,0.44997317103506373,0.46886789939446166,0.1835391451054178,0.3104189952134964,0.5967967875694917,0.35012679134458363,0.33624302390258953,0.1610807840770578,0.22658488972332627,0.45703697117523256,330
5b0cf82d-45bb-4756-9c21-4d6acd4f7ad3,sub-843000,843000-202,VISp,VISp_1,440,0.45683105934988827,0.4764011922596616,0.18267359753812248,0.32084091282089466,0.6042856582929828,0.3763516666385804,0.3708317482695682,0.16653347090337114,0.2479370935338261,0.5008653012233265,391
5b0cf82d-45bb-4756-9c21-4d6acd4f7ad3,sub-843000,843000-202,VISp,VISp_2,205,0.4146465956315147,0.4098750909727197,0.178571680203763,0.2949122348525122,0.5470442064710354,0.282408620273505,0.2728780742016856,0.1452187020418488,0.16546644770648486,0.3717469107994897,179
5b0cf82d-45bb-4756-9c21-4d6acd4f7ad3,sub-843000,843000-202,VISp,VISp_3,267,0.47611672507305053,0.49939713968415966,0.1916067364291297,0.3322732505841233,0.6307438179963449,0.31180411776325734,0.29786072123982127,0.14326426850594706,0.21079089418173685,0.4061553392742178,239
5b0cf82d-45bb-4756-9c21-4d6acd4f7ad3,sub-843000,843000-202,VISl,VISl_4,254,0.4682221467769955,0.4855150906951028,0.16880676467763853,0.34153802006021566,0.5940309974564654,0.3792714089712025,0.3855406126939631,0.18765549072550552,0.2255444729074263,0.5241414988742488,237
5b0cf82d-45bb-4756-9c21-4d6acd4f7ad3,sub-843000,843000-202,VISl,VISl_5,289,0.4153352239934593,0.4320861049460675,0.18862338144483753,0.25808804887826886,0.567745397729059,0.3673232154202099,0.36537563621905894,0.17410556893203868,0.2429470898201025,0.4894376277684723,242
5b0cf82d-45bb-4756-9c21-4d6acd4f7ad3,sub-843000,843000-202,VISl,VISl_6,109,0.40861263789261965,0.405129149460159,0.17128779679631828,0.2919714677406561,0.5287139474777484,0.3233997801604555,0.3332332850066605,0.1419537113042961,0.22519234453995635,0.42151762378940827,95
5b0cf82d-45bb-4756-9c21-4d6acd4f7ad3,sub-843000,843000-202,VISl,VISl_7,160,0.45736968659565386,0.48512118526208114,0.19303546125980914,0.29749457333828766,0.6247037123889584,0.3179315569267814,0.3199153043425446,0.16647572730274632,0.18399493211184836,0.44122907167719205,139
d6b28d19-5307-412d-91cd-026e82d23193,sub-837568,837568-202,VISp,VISp_0,316,0.4297096890574509,0.43842677872508284,0.18336069859437024,0.2834862899721988,0.5816115659487606,0.3906877044572254,0.3939793203916949,0.16409477857606122,0.2638905057075718,0.5216740374896773,274
d6b28d19-5307-412d-91cd-026e82d23193,sub-837568,837568-202,VISp,VISp_1,347,0.4178474739158324,0.4124081179155049,0.1760092690207436,0.28747346599362855,0.5539522980377141,0.3970642269538446,0.398048075014655,0.16592196226033795,0.271046568259892,0.5264922543232483,305
d6b28d19-5307-412d-91cd-026e82d23193,sub-837568,837568-202,VISp,VISp_2,163,0.4139819488474561,0.4016143249029894,0.1762628993119571,0.28601432361400947,0.5578159888401578,0.3090691326926479,0.3168544779208151,0.1580073436579314,0.17961556894203046,0.42431953998925814,138
d6b28d19-5307-412d-91cd-026e82d23193,sub-837568,837568-202,VISp,VISp_3,225,0.4747181745180775,0.49168451820787173,0.18669794835552309,0.33241103568604574,0.6352427883510202,0.3390713953355932,0.3351011922569157,0.16166382056093562,0.21563302123999117,0.4583795687261163,203
d6b28d19-5307-412d-91cd-026e82d23193,sub-837568,837568-202,VISl,VISl_4,353,0.4508335931898012,0.4666329989209326,0.17272349011039942,0.32149282010277425,0.59008213247953,0.3863137179486591,0.3909865821704042,0.17419060930569008,0.2477275103026191,0.5296785664225826,316
d6b28d19-5307-412d-91cd-026e82d23193,sub-837568,837568-202,VISl,VISl_5,239,0.44241951419309367,0.44578584579665076,0.18949475828316772,0.2912779065010472,0.6025531745513865,0.33015169396305805,0.32428896816039093,0.15240154620224053,0.21755108265774953,0.4381562479079292,206
d6b28d19-5307-412d-91cd-026e82d23193,sub-837568,837568-202,VISl,VISl_6,173,0.39825730930502806,0.4020495876675005,0.18643525872681094,0.2475201295607375,0.5663924153816521,0.3111748122167538,0.29617512150354885,0.16568589836112288,0.17509776500442747,0.4326202009463045,144
d6b28d19-5307-412d-91cd-026e82d23193,sub-837568,837568-202,VISl,VISl_7,241,0.5135082695107744,0.5525503485709653,0.1934476518415749,0.3680527660282858,0.6705575186113952,0.3131735841461742,0.2868149809109088,0.1693808978271223,0.17964763081441532,0.42070966752101563,221
4beb9979-1b3d-48a1-885a-e656cce11d7a,sub-843000,843000-202,VISp,VISp_0,379,0.43473914199835745,0.4496453814219809,0.1781900436338527,0.2958713306623344,0.5744277154011866,0.332993879942431,0.32229330945344564,0.1664585880199517,0.20207913009297654,0.45595399959219624,336
4beb9979-1b3d-48a1-885a-e656cce11d7a,sub-843000,843000-202,VISp,VISp_1,443,0.4629167361109067,0.48685339743500716,0.1843524476777796,0.3210880782281681,0.6189291703834487,0.35816619628476853,0.3421967444277947,0.16292001898542827,0.23470385495907395,0.4633256593740276,394
4beb9979-1b3d-48a1-885a-e656cce11d7a,sub-843000,843000-202,VISp,VISp_2,229,0.39712707778445144,0.39479658091982245,0.18048282063523857,0.26937505418319424,0.5417422902672889,0.2963633140952059,0.28623773939649794,0.14437270754891848,0.1848315623135708,0.3996135852388115,189
4beb9979-1b3d-48a1-885a-e656cce11d7a,sub-843000,843000-202,VISp,VISp_3,255,0.4566538561835744,0.46559157471215395,0.18535040422557073,0.3127074374587886,0.5994470803500558,0.3294347907652412,0.3197872786460085,0.1578355621478518,0.21127319214169954,0.44221063458960064,226
4beb9979-1b3d-48a1-885a-e656cce11d7a,sub-843000,843000-202,VISl,VISl_4,259,0.4419833768687312,0.4559610104409897,0.17803842626053068,0.3108929132013287,0.5955138679060334,0.38012476630893655,0.3822807622532315,0.17205744092047653,0.23974437172084406,0.5167770235924976,233
4beb9979-1b3d-48a1-885a-e656cce11d7a,sub-843000,843000-202,VISl,VISl_5,276,0.41320402448779403,0.41311197189994264,0.17383063589763664,0.2825074659205412,0.5368316116598998,0.33330213827849386,0.3190031270194622,0.160487985799816,0.2079533689560074,0.44796244805069885,241
4beb9979-1b3d-48a1-885a-e656cce11d7a,sub-843000,843000-202,VISl,VISl_6,123,0.3837961591734043,0.3657346338065275,0.1709998288432266,0.2573237725699563,0.5093571403981696,0.3106889282473408,0.3201194185768067,0.14464743024128743,0.19920219828559357,0.3968048621361495,104
4beb9979-1b3d-48a1-885a-e656cce11d7a,sub-843000,843000-202,VISl,VISl_7,148,0.4634400337546417,0.46436501870375546,0.19466453610121995,0.30612479541749565,0.6300990656488368,0.3227287228949989,0.30356021591491666,0.15256880278754842,0.19896661379256597,0.43496580429901166,132
619848dd-9737-40a4-80e8-dbb653391580,sub-843001,843001-202,VISp,VISp_0,402,0.4654759668560858,0.48810582289922033,0.18307405505123106,0.3187997063881468,0.6110083441689214,0.3910034677065075,0.386378300059374,0.17806591561281498,0.26015207790872025,0.5278384942769527,366
619848dd-9737-40a4-80e8-dbb653391580,sub-843001,843001-202,VISp,VISp_1,350,0.4953729114623822,0.5371422888655453,0.17418721460730519,0.36585575984522056,0.6465558636496764,0.335677831729859,0.333473951598411,0.15771421894098162,0.20447633028798665,0.445774197228459,323
619848dd-9737-40a4-80e8-dbb653391580,sub-843001,843001-202,VISp,VISp_2,180,0.41096495301069164,0.41247828896496697,0.17558404674208525,0.2732592901526266,0.5294332669921117,0.30335194281966715,0.30403997144464534,0.1363315814569658,0.2027722687613681,0.4137475737716502,155
619848dd-9737-40a4-80e8-dbb653391580,sub-843001,843001-202,VISp,VISp_3,228,0.5437104062407959,0.5772935704464528,0.17518605300378828,0.43175179330464014,0.6831527819097645,0.3236489601000565,0.3189757968022895,0.16224598222352038,0.20952036330404208,0.4486057607261004,217
619848dd-9737-40a4-80e8-dbb653391580,sub-843001,843001-202,VISl,VISl_4,351,0.4534177149548186,0.46644055960324077,0.17867140999696984,0.33368863437094903,0.6084561941639167,0.44711738680201374,0.4814066515073959,0.18606487099305985,0.30145264839070707,0.5850161006760314,310
619848dd-9737-40a4-80e8-dbb653391580,sub-843001,843001-202,VISl,VISl_5,211,0.5273896852924792,0.5684022523691931,0.18094430738117348,0.4107698832794403,0.678994985013688,0.3018811462462453,0.29264829212508253,0.1533265772399731,0.18153060453687947,0.4007702697501773,198
619848dd-9737-40a4-80e8-dbb653391580,sub-843001,843001-202,VISl,VISl_6,177,0.3998117279489614,0.4154449481281656,0.1666618182668339,0.27584481645160436,0.5176287324263776,0.3146869385433184,0.30185864651428296,0.14001417387236964,0.20601218511536964,0.4217779823624223,151
619848dd-9737-40a4-80e8-dbb653391580,sub-843001,843001-202,VISl,VISl_7,221,0.5102674636158431,0.5553017751096537,0.18784310663299505,0.39038296942146244,0.6627546938152622,0.3032503519612273,0.2871193443710082,0.15854647444217326,0.1732218325546999,0.41093646480001866,203
a737197c-ef50-4d43-8f15-ecebfb73b633,sub-832700,832700-202,VISp,VISp_0,360,0.42328682432938664,0.42828920618964744,0.17873722579593873,0.2846261791607466,0.5570492076799518,0.35629499770684664,0.34948750435671444,0.16238580136949826,0.2362345526974562,0.4724516051366445,313
a737197c-ef50-4d43-8f15-ecebfb73b633,sub-832700,832700-202,VISp,VISp_1,418,0.4669469253908656,0.47561539344404824,0.18567160445360942,0.3266442999428705,0.6312258894733445,0.3867014692849775,0.3816238749404606,0.17314162754629822,0.254978433895307,0.5218994820136268,380
a737197c-ef50-4d43-8f15-ecebfb73b633,sub-832700,832700-202,VISp,VISp_2,55,0.35356569241203795,0.3204298040663396,0.17325517820950434,0.2376178254698444,0.4683139736317167,0.27671110433217166,0.29167107508199913,0.13797187425796853,0.1608416576472813,0.3620073391571509,46
a737197c-ef50-4d43-8f15-ecebfb73b633,sub-832700,832700-202,VISp,VISp_3,246,0.5519462202134036,0.589552594917861,0.16998658560213933,0.4535829687798928,0.6764769848308836,0.33794764881531814,0.3213224687672147,0.17057220384489513,0.2022748355047329,0.45361103387562673,236
a737197c-ef50-4d43-8f15-ecebfb73b633,sub-832700,832700-202,VISl,VISl_4,335,0.404613870647746,0.405069824687417,0.1695295273726845,0.28068555772725473,0.5256761981033717,0.3466847752551608,0.344667815509824,0.16041034655476336,0.22463266374490337,0.471583941720079,295
a737197c-ef50-4d43-8f15-ecebfb73b633,sub-832700,832700-202,VISl,VISl_5,329,0.4224403046931596,0.41986746660696594,0.1786065089442153,0.2841276457518598,0.5571584603349686,0.3875210798136746,0.38502398787037495,0.17821860782329005,0.24607148399329634,0.5113755514648238,289
a737197c-ef50-4d43-8f15-ecebfb73b633,sub-832700,832700-202,VISl,VISl_6,108,0.37952164934685645,0.37716905061332234,0.17751873948194835,0.23554015449627447,0.5229972885664431,0.31879516871161356,0.3142715106115024,0.1533004766091703,0.20267536735956915,0.41448058009229416,88
a737197c-ef50-4d43-8f15-ecebfb73b633,sub-832700,832700-202,VISl,VISl_7,261,0.4730378421181409,0.48957850768579525,0.18349540522606633,0.3391677810185421,0.6287791293215699,0.3285104826566272,0.317066360616916,0.17404141416112578,0.2012612095802281,0.44670778122207483,237
59ff1c53-884c-4be4-a91e-e5ec9815f745,sub-832700,832700-202,VISp,VISp_0,350,0.3931390129616212,0.38701640611299604,0.17066041088040626,0.2638190841478856,0.5190524804930979,0.33817077039285215,0.3366251367357216,0.14726218129218266,0.22516849719868887,0.44699467329180415,307
59ff1c53-884c-4be4-a91e-e5ec9815f745,sub-832700,832700-202,VISp,VISp_1,409,0.4105665453720828,0.4231413345780417,0.17059585579769165,0.27651137127401215,0.5416176463770249,0.39055365425924327,0.40630761149968736,0.16587780273237118,0.2628927581376024,0.5084179034107019,362
59ff1c53-884c-4be4-a91e-e5ec9815f745,sub-832700,832700-202,VISp,VISp_2,63,0.381549234371908,0.38695890701984853,0.1735924665887327,0.22871949290242777,0.5029485077941155,0.30240681587032303,0.2740786445752204,0.16183458056437666,0.19203978857137532,0.42407834612684747,51
59ff1c53-884c-4be4-a91e-e5ec9815f745,sub-832700,832700-202,VISp,VISp_3,221,0.48228883035075276,0.5127472275716489,0.19388540576608862,0.3533021406709461,0.6403101022766602,0.30738379444622904,0.2974058425296005,0.1500497331032706,0.18752418468981322,0.42066668600408225,194
59ff1c53-884c-4be4-a91e-e5ec9815f745,sub-832700,832700-202,VISl,VISl_4,358,0.4182342480066055,0.4294015686648285,0.1727204836904523,0.2819424860547282,0.5531515491997786,0.33688528946681073,0.3232438238115577,0.14910324992235172,0.21589353351989377,0.4429475561548675,313
59ff1c53-884c-4be4-a91e-e5ec9815f745,sub-832700,832700-202,VISl,VISl_5,328,0.445682922017322,0.46887675967606035,0.19400516753131555,0.2885142506344358,0.6030780422838677,0.3687265903996765,0.35755502871972894,0.17308580332970563,0.23448807504782024,0.5071511992818515,281
59ff1c53-884c-4be4-a91e-e5ec9815f745,sub-832700,832700-202,VISl,VISl_6,110,0.4162302565657366,0.4397266802001635,0.17867165800358029,0.2914413344112085,0.5570096172660638,0.28116173773121034,0.27167854790309287,0.13816160689543003,0.17597969836484423,0.3638778682350352,93
59ff1c53-884c-4be4-a91e-e5ec9815f745,sub-832700,832700-202,VISl,VISl_7,279,0.48327318182323104,0.500363851212155,0.1852468269571065,0.34336893782311806,0.6399927525036517,0.3094364789927737,0.2943776822517054,0.1545293745208583,0.19416587680966604,0.40457411856132497,257
f1d479e8-1cc6-488e-a1ac-81bce0213e23,sub-843000,843000-202,VISp,VISp_0,386,0.4746520062829789,0.5108012317401185,0.18219188019607357,0.338653481450183,0.6226867428768178,0.34056385001378225,0.32343199972118264,0.17278773394089075,0.2065267918281843,0.45970123230642435,347
f1d479e8-1cc6-488e-a1ac-81bce0213e23,sub-843000,843000-202,VISp,VISp_1,459,0.48932730240974376,0.5020175423038745,0.17553768795673858,0.3701243333908255,0.6346241038742031,0.36771701027381876,0.3616257452266147,0.17557631791794673,0.22468166441009774,0.5040280652130408,424
f1d479e8-1cc6-488e-a1ac-81bce0213e23,sub-843000,843000-202,VISp,VISp_2,179,0.3996828018639172,0.4003708837418687,0.17406432290300272,0.277956387951942,0.5367595797863043,0.3337576530368405,0.3235196236118935,0.1706434844680091,0.1956605214597309,0.47063485910043934,153
f1d479e8-1cc6-488e-a1ac-81bce0213e23,sub-843000,843000-202,VISp,VISp_3,276,0.5275730820631251,0.555381478986922,0.18169365675794416,0.4150630924014932,0.6848102705410622,0.2970806539233674,0.28670925268702574,0.14382516901423198,0.1807236386929242,0.3955262848466342,258
f1d479e8-1cc6-488e-a1ac-81bce0213e23,sub-843000,843000-202,VISl,VISl_4,264,0.43183870331456925,0.4362552814511741,0.17745239071160324,0.28973184758633874,0.5667728587573665,0.39189784669536804,0.385952373855444,0.17267101245402305,0.2707463420048316,0.5346800642497189,237
f1d479e8-1cc6-488e-a1ac-81bce0213e23,sub-843000,843000-202,VISl,VISl_5,282,0.43016794050806595,0.4287240799660028,0.1681895919122827,0.3126480603030025,0.5653952138148842,0.40199875085812514,0.4095267912206846,0.17450393957909785,0.273149549440434,0.5502229110049163,251
f1d479e8-1cc6-488e-a1ac-81bce0213e23,sub-843000,843000-202,VISl,VISl_6,117,0.41170759096941223,0.40735453738743926,0.18086655059901885,0.26850976843122487,0.5611844569462168,0.3282625915619309,0.33022715076996007,0.1600141994935526,0.21703162077159713,0.43478529200446486,100
f1d479e8-1cc6-488e-a1ac-81bce0213e23,sub-843000,843000-202,VISl,VISl_7,177,0.44150575735904984,0.4408276166573397,0.18843531172037375,0.3085516239218973,0.578732480317803,0.33909738912847753,0.32881055018503214,0.15912654530161113,0.2098883325379011,0.45871032439669324,155
7e6e89f4-b429-4829-bf26-084fe2921812,sub-843000,843000-202,VISp,VISp_0,372,0.4563051136091969,0.4717137447731167,0.17788258289628237,0.31247387995917797,0.6068135398693866,0.3432486602976182,0.331078494062805,0.16726355646324909,0.21825021456288912,0.4568527087268517,339
7e6e89f4-b429-4829-bf26-084fe2921812,sub-843000,843000-202,VISp,VISp_1,462,0.45038271527466484,0.4601786779997689,0.17456462363290964,0.3163661548202168,0.5928771264770905,0.36510709932002233,0.3576912613976616,0.17162953483489635,0.2288142364424999,0.48343327120444474,416
7e6e89f4-b429-4829-bf26-084fe2921812,sub-843000,843000-202,VISp,VISp_2,214,0.40771799430685685,0.405863299359025,0.1846225955417006,0.25984001622836256,0.5571328371716642,0.29496656475243316,0.29426635615274055,0.137059118570234,0.1965242993856988,0.37819845801926877,178
7e6e89f4-b429-4829-bf26-084fe2921812,sub-843000,843000-202,VISp,VISp_3,263,0.4905958334724461,0.5153305435378719,0.18749564515854764,0.36053742705371095,0.6432679138454436,0.31349985317570994,0.30297970512683986,0.15408191035033444,0.20055615060185175,0.42575492244929997,241
7e6e89f4-b429-4829-bf26-084fe2921812,sub-843000,843000-202,VISl,VISl_4,255,0.4508647444196213,0.45500193025561647,0.17423874331428607,0.31127687381556857,0.5878096680013267,0.3781783554657487,0.3792582283703717,0.1733329821942392,0.23926942764704942,0.5249169028404607,230
7e6e89f4-b429-4829-bf26-084fe2921812,sub-843000,843000-202,VISl,VISl_5,279,0.4260710129323868,0.43609476846718775,0.17344868226569174,0.30451559377881066,0.5595174329981065,0.3559516344613392,0.3513936876712204,0.16717655891199232,0.23943425733217938,0.46121700757111683,249
7e6e89f4-b429-4829-bf26-084fe2921812,sub-843000,843000-202,VISl,VISl_6,136,0.41260141040889653,0.4311435650356096,0.16849352923331093,0.28437346145608344,0.5395192942339555,0.30834159652190296,0.2942370557901367,0.13770498984485952,0.20467626924415963,0.41590397325465106,118
7e6e89f4-b429-4829-bf26-084fe2921812,sub-843000,843000-202,VISl,VISl_7,167,0.4463073994798802,0.43810681636264287,0.20096247537146958,0.2839888543341374,0.6150142020058806,0.33580773893758004,0.3323110046832184,0.15957832581984477,0.21778600044690843,0.4206655341080122,141
0098c2a1-b6bd-4900-8507-e67a265c5c28,sub-843001,843001-202,VISp,VISp_0,417,0.4778998933688231,0.4909457147382548,0.16954551988657268,0.35955890758863335,0.620714116718641,0.3898435265266659,0.3894372697190869,0.1739027775389019,0.25342575394921196,0.5145583383250985,386
0098c2a1-b6bd-4900-8507-e67a265c5c28,sub-843001,843001-202,VISp,VISp_1,359,0.5010755102248755,0.5336951215603083,0.17099090379660764,0.3805628367251792,0.6425188609087006,0.3249597503542665,0.31395048235172346,0.1597140061721714,0.19729842422609756,0.43207541323999926,334
0098c2a1-b6bd-4900-8507-e67a265c5c28,sub-843001,843001-202,VISp,VISp_2,197,0.42829412501189723,0.44392167196745536,0.18089448587831156,0.2663621014364393,0.564206370015701,0.2954130271001115,0.28004740931788236,0.1449011773351106,0.18198867254760134,0.39731805286278316,175
0098c2a1-b6bd-4900-8507-e67a265c5c28,sub-843001,843001-202,VISp,VISp_3,237,0.505557220962028,0.5390149916249227,0.19348883800721875,0.3643490861378511,0.6694023897308911,0.32976593579758917,0.3188524868875213,0.1555733783190101,0.21880802307589808,0.4389458465830512,215
0098c2a1-b6bd-4900-8507-e67a265c5c28,sub-843001,843001-202,VISl,VISl_4,364,0.45089891544156124,0.4687697336830826,0.1729030597491791,0.3135514220961546,0.5916992846569208,0.4365621310359608,0.44462384401089144,0.182491600303555,0.3032587552959465,0.576050762251008,331
0098c2a1-b6bd-4900-8507-e67a265c5c28,sub-843001,843001-202,VISl,VISl_5,210,0.526348210166232,0.5530933369816349,0.17157565247233672,0.42107475620619506,0.6680024602877539,0.2772580180802533,0.24880023676527988,0.1408990448747711,0.1695527976077271,0.3708781490608741,198
0098c2a1-b6bd-4900-8507-e67a265c5c28,sub-843001,843001-202,VISl,VISl_6,179,0.38197157414676103,0.378047635473458,0.17219935854529198,0.2416494097266138,0.5223135402257935,0.30789291500797233,0.3090462935907596,0.1304697572656107,0.21755388270073095,0.40191753339262043,147
0098c2a1-b6bd-4900-8507-e67a265c5c28,sub-843001,843001-202,VISl,VISl_7,226,0.5006871299162565,0.5445488099942051,0.18816285663237764,0.34723375015495406,0.6666341286673019,0.31200004757831895,0.28869449006464326,0.1568792775487102,0.17454491266894073,0.43159486376403117,206
297f4f66-7dce-475d-a3db-e1019c2f65a0,sub-843000,843000-202,VISp,VISp_0,382,0.4656693562791712,0.4904496951904316,0.17751246108834956,0.34151053801170994,0.6089259745017033,0.34573221784183655,0.3355334191619369,0.17035956044219155,0.20327044433262356,0.46885475587099684,345
297f4f66-7dce-475d-a3db-e1019c2f65a0,sub-843000,843000-202,VISp,VISp_1,460,0.4661663362446744,0.47334635676882847,0.18076225952440556,0.33554576842953265,0.6175848802250137,0.38369086743577674,0.3753339787652032,0.1741767803223658,0.2512943974616876,0.4997293550883141,416
297f4f66-7dce-475d-a3db-e1019c2f65a0,sub-843000,843000-202,VISp,VISp_2,209,0.42768290366601,0.4444969919758028,0.19040231081000705,0.2775299450804283,0.5839583222103323,0.31096705783957346,0.3162158047217364,0.14148223026232157,0.20432540472137048,0.4026654764366144,176
297f4f66-7dce-475d-a3db-e1019c2f65a0,sub-843000,843000-202,VISp,VISp_3,270,0.47163184998596397,0.5055837796001599,0.19330151567428522,0.324442597444167,0.6249398943341535,0.3197792268832507,0.3118420222687275,0.15010967459401106,0.20194660637660913,0.4172516924791772,239
297f4f66-7dce-475d-a3db-e1019c2f65a0,sub-843000,843000-202,VISl,VISl_4,265,0.4683448014096003,0.4874079439894347,0.17345810416747692,0.3470061556513643,0.6156236212531804,0.3947303059817757,0.37936018712219466,0.18500021107702122,0.25111425749824595,0.5512471873801428,243
297f4f66-7dce-475d-a3db-e1019c2f65a0,sub-843000,843000-202,VISl,VISl_5,299,0.43609969842532714,0.4500018383327791,0.1755903271694516,0.3144832960287698,0.5811150178412819,0.3504468670938648,0.33854704461716334,0.16545526378470077,0.2251007197850433,0.45857749121978586,264
297f4f66-7dce-475d-a3db-e1019c2f65a0,sub-843000,843000-202,VISl,VISl_6,114,0.421108726682284,0.4376511789620384,0.17995270642473224,0.2781390894838585,0.5578607226267092,0.30101403446542835,0.28616930694413606,0.15291679332380415,0.2019153266474548,0.40716258842295766,97
297f4f66-7dce-475d-a3db-e1019c2f65a0,sub-843000,843000-202,VISl,VISl_7,191,0.4929905490627741,0.5160249046767843,0.18323843722002403,0.36411129300922174,0.6426570309536724,0.3072894154498872,0.2986203579988459,0.13619611322508662,0.20124534633140506,0.398450375461571,174
8ca8bf16-e047-42cb-8e1c-eba2ac69d7ae,sub-843001,843001-202,VISp,VISp_0,414,0.43151896556937275,0.4418761674544539,0.1857568509912735,0.2893735472216665,0.5771064008442882,0.3658686215221368,0.3678002337246492,0.17208668765555382,0.22334079041947025,0.4947135251581817,358
8ca8bf16-e047-42cb-8e1c-eba2ac69d7ae,sub-843001,843001-202,VISp,VISp_1,335,0.5023320985697257,0.5251231568616439,0.17832971351472093,0.38724848776223686,0.6432744358931384,0.2938908235647735,0.2817817720162441,0.15191620658057384,0.18386651051296876,0.3909430604830305,309
8ca8bf16-e047-42cb-8e1c-eba2ac69d7ae,sub-843001,843001-202,VISp,VISp_2,224,0.38538468810663656,0.3793802991304384,0.18020622184930285,0.24831463645664395,0.5217114076956215,0.29066674632434525,0.28113541055011176,0.14285417899692354,0.17972497494522746,0.3892322270528221,185
