asset_id,subject_id,session_date,area,plane,n_soma,mean_OSI,median_OSI,std_OSI,q25_OSI,q75_OSI,mean_DSI,median_DSI,std_DSI,q25_DSI,q75_DSI,n_tuned
8ca8bf16-e047-42cb-8e1c-eba2ac69d7ae,sub-843001,843001-202,VISp,VISp_3,227,0.5114509989852212,0.5524693095445965,0.1894064986525464,0.3700711370710128,0.6759966298298746,0.3013858104251095,0.2729842633339105,0.16327112493693158,0.17754125705226642,0.417572198562313,210
8ca8bf16-e047-42cb-8e1c-eba2ac69d7ae,sub-843001,843001-202,VISl,VISl_4,355,0.4165786349216777,0.41140035329747987,0.18041652502378325,0.2855468922788962,0.5697833949861281,0.43212608545334064,0.4461330953797724,0.1799001063715628,0.29210677864460205,0.5775210184637618,304
8ca8bf16-e047-42cb-8e1c-eba2ac69d7ae,sub-843001,843001-202,VISl,VISl_5,211,0.5087332297176675,0.5448777493275092,0.18939008875822838,0.37484341895708456,0.6666442704421366,0.2905915676768093,0.2720760680805741,0.14195248573327468,0.18095644755266715,0.3887989254479642,192
8ca8bf16-e047-42cb-8e1c-eba2ac69d7ae,sub-843001,843001-202,VISl,VISl_6,189,0.3469338568617564,0.32568581527034846,0.18241396235248766,0.20069943136264093,0.4972635528336273,0.3078759658553354,0.30429930689662366,0.146802144096591,0.1922101453417048,0.40633458371102205,142
8ca8bf16-e047-42cb-8e1c-eba2ac69d7ae,sub-843001,843001-202,VISl,VISl_7,220,0.4727700506950122,0.493258556731884,0.20406254746476324,0.32478225807270855,0.6504520444016823,0.30519113587266933,0.2814047443980582,0.1511402819522039,0.1894367408333101,0.39700625870931805,192
e58c2dbd-bbd3-4497-9dd1-5ca4ff32f2df,sub-832700,832700-202,VISp,VISp_0,360,0.4074498429765952,0.3969569140484829,0.18109402190507162,0.27328417673587146,0.5550776625728322,0.32722252598902746,0.3053068524971143,0.16483059937866906,0.19889803208856746,0.446789969438821,313
e58c2dbd-bbd3-4497-9dd1-5ca4ff32f2df,sub-832700,832700-202,VISp,VISp_1,428,0.45924596221667263,0.47253591903519765,0.18616035030712302,0.3191411977177074,0.6041549908317931,0.35535158537592915,0.3508324767470691,0.16803948070133326,0.2228394193093081,0.48575051212049136,380
e58c2dbd-bbd3-4497-9dd1-5ca4ff32f2df,sub-832700,832700-202,VISp,VISp_2,66,0.3825872311012801,0.3529607057428479,0.18640164332131953,0.23743832738263732,0.5279522899816497,0.2723209468519417,0.258712362299652,0.14691930839491987,0.1778877617807192,0.36620048195631283,51
e58c2dbd-bbd3-4497-9dd1-5ca4ff32f2df,sub-832700,832700-202,VISp,VISp_3,230,0.55108464201959,0.5932168537251623,0.16417555086962032,0.4450745755914431,0.6862762439037321,0.3082085090238455,0.30105679454487777,0.1437968679339958,0.1984141753532624,0.40214768508161414,222
e58c2dbd-bbd3-4497-9dd1-5ca4ff32f2df,sub-832700,832700-202,VISl,VISl_4,350,0.4159779394968096,0.4291311734064308,0.17686184958949064,0.27944437510480796,0.5541972160780202,0.344759341552619,0.34018923626124664,0.16502540355753895,0.21186155123418585,0.46970503925983825,304
e58c2dbd-bbd3-4497-9dd1-5ca4ff32f2df,sub-832700,832700-202,VISl,VISl_5,347,0.43939357659876044,0.4487529484974203,0.17395087369149417,0.306710528756371,0.5775375041446222,0.3652732813552243,0.35158066133584975,0.1789284983331875,0.22313537082152335,0.4929987632124185,314
e58c2dbd-bbd3-4497-9dd1-5ca4ff32f2df,sub-832700,832700-202,VISl,VISl_6,103,0.3865945713777659,0.38691611137845255,0.17504083120848096,0.24775549953513293,0.5305183707915727,0.30079458356377853,0.27832321185340586,0.14604503600777166,0.1969319444907231,0.3989519725063753,85
e58c2dbd-bbd3-4497-9dd1-5ca4ff32f2df,sub-832700,832700-202,VISl,VISl_7,283,0.4938936724923464,0.5253261313567128,0.19053515938926416,0.35843878353797054,0.6498818500879047,0.31744529064286675,0.3043204032696562,0.16074318627454323,0.18427865182257044,0.42647038328827647,255
a295db47-712c-432e-be5d-b028b04636d2,sub-843000,843000-202,VISp,VISp_0,396,0.46622823579454603,0.4850979005659769,0.17098683660083935,0.34964740643312026,0.6006704891400572,0.356450830662191,0.35002850703859223,0.16941452293664988,0.2255300213954716,0.4878794982738891,366
a295db47-712c-432e-be5d-b028b04636d2,sub-843000,843000-202,VISp,VISp_1,477,0.48114501471944143,0.5008311956159932,0.1798190701683469,0.36170963659484,0.6324600084731293,0.36248160383237704,0.34627628453952974,0.17606189658876306,0.22288708624372852,0.48479977140475816,437
a295db47-712c-432e-be5d-b028b04636d2,sub-843000,843000-202,VISp,VISp_2,204,0.3891434794075916,0.37437111699642434,0.17401615531379638,0.25842182686886617,0.5123565803264458,0.3248169730936125,0.30289679310920337,0.15657117133068385,0.21248189108649837,0.43632364019592174,175
a295db47-712c-432e-be5d-b028b04636d2,sub-843000,843000-202,VISp,VISp_3,274,0.5053527736161328,0.5294278074423245,0.18118843987857958,0.3817748634763814,0.656311251841152,0.3272182718633723,0.3076627814960271,0.15849967451522107,0.21105043472625876,0.4305648035202883,255
a295db47-712c-432e-be5d-b028b04636d2,sub-843000,843000-202,VISl,VISl_4,265,0.44602684237459167,0.4601579915841298,0.1769762963000135,0.31342606809162576,0.596372208855522,0.41100979954108374,0.40343832974277183,0.16692614355736649,0.2693797979589066,0.5484644269815404,237
a295db47-712c-432e-be5d-b028b04636d2,sub-843000,843000-202,VISl,VISl_5,301,0.4141162910609755,0.4299761035462099,0.18133623767673732,0.2679822247117371,0.5601404137767313,0.3912143280458241,0.3945828674417793,0.1663016258071599,0.2678880800776353,0.5107738812372216,259
a295db47-712c-432e-be5d-b028b04636d2,sub-843000,843000-202,VISl,VISl_6,108,0.3809894195387249,0.3700008900802575,0.16826772045482213,0.2661902028335998,0.5105057198584613,0.3247253168952687,0.3032080776903088,0.15154474476796367,0.2145626919253231,0.4185844899809564,89
a295db47-712c-432e-be5d-b028b04636d2,sub-843000,843000-202,VISl,VISl_7,186,0.4591023358500723,0.5090112999382905,0.20082811212458707,0.2906836888625119,0.6322855760803386,0.34186923472140057,0.3330088251169973,0.15617155266690538,0.2265119505489286,0.445220205631543,159
2f350607-95ee-4887-88df-8a2578ea67d5,sub-843001,843001-202,VISp,VISp_0,412,0.4737095849076741,0.5036437208480866,0.17673247709122042,0.350300999020409,0.6103839525814143,0.3663719816850232,0.35944041384169445,0.17931973461081305,0.2152551235467306,0.5112815588938231,375
2f350607-95ee-4887-88df-8a2578ea67d5,sub-843001,843001-202,VISp,VISp_1,324,0.5127833033642416,0.5437880851955499,0.16777386160924745,0.39030346337817484,0.6469093841795261,0.31847455654656776,0.2919777303847643,0.15600886484288254,0.2137323381880132,0.41633682746831835,313
2f350607-95ee-4887-88df-8a2578ea67d5,sub-843001,843001-202,VISp,VISp_2,258,0.4401362567748874,0.4547932090978803,0.193200471956807,0.27356163127334165,0.592915601754012,0.2841882115983262,0.2812018514700776,0.1442240761457132,0.16285968930732325,0.3756631618718023,223
2f350607-95ee-4887-88df-8a2578ea67d5,sub-843001,843001-202,VISp,VISp_3,242,0.5339083850219893,0.5803885627666552,0.1799016635950209,0.3884358382839201,0.6867136011764275,0.2943293094123335,0.27965877121572635,0.16070739733330247,0.1521230120996041,0.4120218672615076,230
2f350607-95ee-4887-88df-8a2578ea67d5,sub-843001,843001-202,VISl,VISl_4,364,0.44559975101688665,0.45102914029143426,0.1788030484785513,0.30854254819706517,0.5953612352188309,0.42684146838733256,0.4247140465870559,0.18787647157630072,0.28676766114044105,0.5820903523984587,321
2f350607-95ee-4887-88df-8a2578ea67d5,sub-843001,843001-202,VISl,VISl_5,218,0.5121630922366143,0.5636427969351823,0.1938018026880296,0.4012081337668296,0.6685753617902298,0.28392617257929154,0.2654789429523198,0.1404960785607124,0.17503167701989927,0.38713084005026666,195
2f350607-95ee-4887-88df-8a2578ea67d5,sub-843001,843001-202,VISl,VISl_6,185,0.4019740364811309,0.40442912205060766,0.17490753457016256,0.27969460478066616,0.5522869162946136,0.2987053808321975,0.2992852632575625,0.13713360639268707,0.19685079586600365,0.3791939213804207,158
2f350607-95ee-4887-88df-8a2578ea67d5,sub-843001,843001-202,VISl,VISl_7,217,0.4937163048019316,0.520803704989779,0.1890673056489707,0.35313267788658487,0.6553409527964663,0.30336853478216314,0.28173242247422675,0.1560455835809413,0.17329358422562444,0.4151975742026981,199
f2fb4c05-687f-46d1-b145-a9d6b621ebdd,sub-832700,832700-202,VISp,VISp_0,374,0.40415885089212855,0.42382378770021256,0.18400367691744074,0.259096631339503,0.5403582236562349,0.3457546188054917,0.34903504197499857,0.16564081513201773,0.2066414674682272,0.47206075242372386,308
f2fb4c05-687f-46d1-b145-a9d6b621ebdd,sub-832700,832700-202,VISp,VISp_1,421,0.4721520095145594,0.4829917592822073,0.1837116045156052,0.328743646256298,0.6213146228987211,0.35705658683203956,0.3534132021042143,0.16400498846442685,0.23781352152286905,0.47967161486401877,383
f2fb4c05-687f-46d1-b145-a9d6b621ebdd,sub-832700,832700-202,VISp,VISp_2,58,0.29938783564943305,0.2876873640916989,0.16465877576965038,0.1716277280381434,0.42831750077832487,0.32056716844670907,0.296336491745956,0.13424359694642432,0.2323214483593407,0.3997833044541266,42
f2fb4c05-687f-46d1-b145-a9d6b621ebdd,sub-832700,832700-202,VISp,VISp_3,263,0.5476526241165758,0.5919919662557107,0.17228659491890774,0.45233252683981917,0.6805439983623722,0.33631479978036616,0.3215847642700333,0.15901617562951129,0.2168842087220874,0.4494752311517632,252
f2fb4c05-687f-46d1-b145-a9d6b621ebdd,sub-832700,832700-202,VISl,VISl_4,356,0.4002311591086756,0.4200080717320772,0.1726898076506644,0.27331353955377924,0.5289035703216904,0.34325365876712,0.3207913786825864,0.17331453522604087,0.20592632287449777,0.471787586064842,303
f2fb4c05-687f-46d1-b145-a9d6b621ebdd,sub-832700,832700-202,VISl,VISl_5,336,0.4434392370863858,0.4462773917120296,0.18123364486228796,0.31607545140601445,0.5852291827673343,0.38081502613994916,0.37586791323419627,0.1711939426894564,0.26385531926322237,0.5036309932288596,299
f2fb4c05-687f-46d1-b145-a9d6b621ebdd,sub-832700,832700-202,VISl,VISl_6,105,0.3388708634333832,0.3367208375358547,0.165057476469723,0.19988864832447387,0.4594609441858948,0.31875683996984505,0.30395598174679356,0.1496386201222266,0.22078951121537183,0.4133002796582184,78
f2fb4c05-687f-46d1-b145-a9d6b621ebdd,sub-832700,832700-202,VISl,VISl_7,286,0.4933111550344915,0.525272690760554,0.1836788489181811,0.37522489311417134,0.6404128193037106,0.3311183268725869,0.31884726428222254,0.14984184442571816,0.21629100023419978,0.4373852015436842,258
51a779b1-6b2e-41cc-97b6-6b199b5b86c5,sub-843000,843000-202,VISp,VISp_0,382,0.4720412107003519,0.4941782794220511,0.17857181557668175,0.3470775799842891,0.6250166776040726,0.36503671881580513,0.36545543153749904,0.16972131686066863,0.23476206890693893,0.4738624470150518,345
51a779b1-6b2e-41cc-97b6-6b199b5b86c5,sub-843000,843000-202,VISp,VISp_1,464,0.44614361999496227,0.46097796250734124,0.17659976226722582,0.3261762729968374,0.5879673099581448,0.4150649019215816,0.42348900179277427,0.17610805045410674,0.27685525362216795,0.5548919823513094,415
51a779b1-6b2e-41cc-97b6-6b199b5b86c5,sub-843000,843000-202,VISp,VISp_2,231,0.43268069551069654,0.42586335112750157,0.16995198038463655,0.30572886366688845,0.5542614571577316,0.278649991713704,0.26053566706737497,0.13358060718624443,0.18369395699705465,0.3805271833881452,211
51a779b1-6b2e-41cc-97b6-6b199b5b86c5,sub-843000,843000-202,VISp,VISp_3,270,0.5063002484387145,0.5189523697234286,0.1870318854296491,0.3877848828882568,0.6665202135003724,0.3053263402928212,0.2975400185765037,0.14338364231458214,0.19972921433474405,0.3973136594035557,246
51a779b1-6b2e-41cc-97b6-6b199b5b86c5,sub-843000,843000-202,VISl,VISl_4,268,0.47885426791854374,0.4874856550718478,0.1717095505532206,0.35544968628535384,0.6320193764346415,0.41242942246460357,0.4088807542277924,0.18203850641245792,0.28616950409975717,0.5530895751522483,248
51a779b1-6b2e-41cc-97b6-6b199b5b86c5,sub-843000,843000-202,VISl,VISl_5,277,0.4726066093964663,0.48589105071216393,0.17592709613876642,0.36457265462799554,0.6083864242758216,0.38304480585930134,0.3920752302434819,0.17662095788508617,0.2500510671399971,0.5148648467512534,253
51a779b1-6b2e-41cc-97b6-6b199b5b86c5,sub-843000,843000-202,VISl,VISl_6,133,0.4466586414644633,0.45008251504065194,0.18000483646805907,0.3258490367661777,0.5762830192337667,0.3070101254758363,0.2943587155609518,0.13842460712629506,0.2013779841913799,0.41186735620286596,118
51a779b1-6b2e-41cc-97b6-6b199b5b86c5,sub-843000,843000-202,VISl,VISl_7,188,0.4781575493838766,0.5028259210505194,0.18807039861498281,0.31910515409332907,0.6417170261588838,0.31040174921508246,0.2801679884615371,0.15724385458632686,0.19139261320702483,0.41839128738757697,172
78f5ca10-91fd-44f9-b7ca-703a042c9868,sub-843001,843001-202,VISp,VISp_0,418,0.4866462394284266,0.5144416375728587,0.1738914626172847,0.36532618538753203,0.6205352120277626,0.36712725012987957,0.36008128367747627,0.16603151319240786,0.24103775987572412,0.4866992980105014,385
78f5ca10-91fd-44f9-b7ca-703a042c9868,sub-843001,843001-202,VISp,VISp_1,347,0.4994935223278465,0.5337807964511816,0.17866400431570484,0.37259552064067725,0.6395256964222145,0.31834560113642435,0.2987558554901946,0.1442058948265688,0.21040796018832025,0.4119464278031943,322
78f5ca10-91fd-44f9-b7ca-703a042c9868,sub-843001,843001-202,VISp,VISp_2,210,0.4245458968334659,0.42413835800761535,0.18255975285453804,0.30035081030437993,0.5769387576405985,0.3020475873852827,0.2941999121575477,0.14219412318585403,0.18817027660812816,0.40039505784817675,181
78f5ca10-91fd-44f9-b7ca-703a042c9868,sub-843001,843001-202,VISp,VISp_3,246,0.5403898619864484,0.5854064349245649,0.19551828986544326,0.4185026688208901,0.7061474614862016,0.2949605735615009,0.27263466634872546,0.14688430149084034,0.18421909800643138,0.41449220824386396,226
78f5ca10-91fd-44f9-b7ca-703a042c9868,sub-843001,843001-202,VISl,VISl_4,354,0.4628732564595568,0.4792348651721744,0.16893150221696573,0.328843282509097,0.6048149400733498,0.42717815840392126,0.4486520425051833,0.1787436968677154,0.27356315062387937,0.5718838239583443,327
78f5ca10-91fd-44f9-b7ca-703a042c9868,sub-843001,843001-202,VISl,VISl_5,211,0.5245479965911654,0.5579801835191148,0.17154203652241645,0.4002991042115699,0.6628792903317433,0.29084426211705305,0.29233477948319986,0.15074739449326563,0.16676308883178179,0.39024697825424887,201
78f5ca10-91fd-44f9-b7ca-703a042c9868,sub-843001,843001-202,VISl,VISl_6,188,0.4101963900047057,0.42028763493900745,0.17139048405633528,0.2896552746552789,0.5549053427842109,0.3206047406146561,0.30878445898845674,0.15599418607267637,0.20114511905311738,0.42129678074446664,158
78f5ca10-91fd-44f9-b7ca-703a042c9868,sub-843001,843001-202,VISl,VISl_7,226,0.5081829787482318,0.5469526695036134,0.18503686912460274,0.38526884546402684,0.6543669548413208,0.30590563343427607,0.28627441386366254,0.1522543177443726,0.18508883946773785,0.4189863283546344,209
457db8a9-5431-4c68-a0c3-be6cb28449e1,sub-843000,843000-202,VISp,VISp_0,393,0.47886181144833445,0.4894829966592998,0.1760602073035513,0.34816393163131826,0.625602173448883,0.3495739102372551,0.3460850842304026,0.17484784450294372,0.20211896020483164,0.47625572235121116,361
457db8a9-5431-4c68-a0c3-be6cb28449e1,sub-843000,843000-202,VISp,VISp_1,471,0.4806756451179819,0.48641417392744685,0.17475649618535033,0.36828146968424336,0.6238143202899478,0.3510883951050985,0.341079412879605,0.17513952108341097,0.21738196412033067,0.4869068047592504,437
457db8a9-5431-4c68-a0c3-be6cb28449e1,sub-843000,843000-202,VISp,VISp_2,224,0.41740406070351227,0.4237519077449538,0.17970099984253093,0.286820302813114,0.5713469203984654,0.3148651419417427,0.3080627308474888,0.1493456701190195,0.20114598547757487,0.42513916628553294,194
457db8a9-5431-4c68-a0c3-be6cb28449e1,sub-843000,843000-202,VISp,VISp_3,265,0.5316394199027938,0.5815691928341435,0.17116453422273162,0.4080963802796884,0.6667035086927439,0.30247261698155997,0.2954017464989749,0.14993128612384687,0.18629560338407852,0.4204796982018036,253
457db8a9-5431-4c68-a0c3-be6cb28449e1,sub-843000,843000-202,VISl,VISl_4,260,0.44778239427629496,0.4660076757299335,0.17962694567964954,0.31815920844265366,0.5910010825127237,0.38613389404002796,0.38791729086435656,0.17316863858891535,0.2566874269046686,0.5278571408261177,231
457db8a9-5431-4c68-a0c3-be6cb28449e1,sub-843000,843000-202,VISl,VISl_5,295,0.41626292794242714,0.4318226042581906,0.1688768785417941,0.27987770010903745,0.5559100744705276,0.40201032941140663,0.409775569225962,0.1739022834125643,0.2756636816758685,0.5159571134750327,259
457db8a9-5431-4c68-a0c3-be6cb28449e1,sub-843000,843000-202,VISl,VISl_6,125,0.41890821002379264,0.41461858222382303,0.1892371844750892,0.26216840773748046,0.5750645330319354,0.3282894304223209,0.31561299665503645,0.14476285965429064,0.22785523489023538,0.4073399269236277,109
457db8a9-5431-4c68-a0c3-be6cb28449e1,sub-843000,843000-202,VISl,VISl_7,174,0.44855307583887377,0.46917047584620886,0.1839227765406857,0.3022723143830106,0.5992416650118754,0.3570685912890363,0.3554669442983174,0.16551868471334738,0.22783779863721731,0.475178872931892,153
ab44a0f7-2864-4a30-8988-0b76aec28fa6,sub-832700,832700-202,VISp,VISp_0,374,0.4279403041821556,0.4293108517812041,0.1794725201917903,0.28318436367085575,0.5745827880086272,0.32671004760416866,0.31541280694936297,0.16291212817025194,0.19779098277151283,0.44144460502676547,327
ab44a0f7-2864-4a30-8988-0b76aec28fa6,sub-832700,832700-202,VISp,VISp_1,403,0.44037863673234806,0.45126521951682286,0.18405605601874767,0.3070377601562181,0.586254915022906,0.42011417631983267,0.43129825067015515,0.18774218602309367,0.27879473838228,0.5693882887573332,356
ab44a0f7-2864-4a30-8988-0b76aec28fa6,sub-832700,832700-202,VISp,VISp_2,65,0.4396526524135686,0.42895526690531166,0.19146988565654677,0.2963936418197593,0.5947025360086791,0.2662813730525229,0.23731063399429225,0.13293044571631615,0.14618895237487478,0.3327545271685422,58
ab44a0f7-2864-4a30-8988-0b76aec28fa6,sub-832700,832700-202,VISp,VISp_3,257,0.4870080797952149,0.49682638599329493,0.18392946877571384,0.3584181951522869,0.6423942545866098,0.29121143119333076,0.2702851172067152,0.1370334493952609,0.19375841115992115,0.39235989170526364,236
ab44a0f7-2864-4a30-8988-0b76aec28fa6,sub-832700,832700-202,VISl,VISl_4,354,0.42504285240759543,0.4208883606442838,0.16983648574145252,0.31266935615031666,0.5617007915980994,0.34181445564187013,0.3489228487241359,0.15524489375111522,0.21369737346082196,0.4568671673613276,316
ab44a0f7-2864-4a30-8988-0b76aec28fa6,sub-832700,832700-202,VISl,VISl_5,338,0.4753734863279556,0.5036524651440695,0.18043407763028943,0.3566479884569099,0.6171391389557499,0.37098230385209513,0.3608547820539014,0.17213967671618005,0.2272741616221338,0.5087771733516202,305
ab44a0f7-2864-4a30-8988-0b76aec28fa6,sub-832700,832700-202,VISl,VISl_6,120,0.3936060741738977,0.3598569747859244,0.16938941459354417,0.2726302738282222,0.5225628755906881,0.27646937274442324,0.2687681210624874,0.13854338896291507,0.1602822076787213,0.3764919870700939,106
ab44a0f7-2864-4a30-8988-0b76aec28fa6,sub-832700,832700-202,VISl,VISl_7,299,0.49542015537851763,0.5136684248345709,0.18216673335475847,0.38182598923756617,0.6447907107927614,0.3121500038903483,0.29457756016907,0.15362041647378213,0.19091169906305105,0.4219139539851212,276
6b1dd87a-6a03-403a-8c6b-633d95abddab,sub-832700,832700-202,VISp,VISp_0,384,0.42410885412983673,0.4187805292441671,0.18278468125359773,0.27967167534347526,0.572279413088189,0.32390162103151243,0.31770799449504805,0.16107753961666899,0.18875617498687527,0.43904708087695066,332
6b1dd87a-6a03-403a-8c6b-633d95abddab,sub-832700,832700-202,VISp,VISp_1,457,0.4531875148466325,0.474005226184859,0.1811719517200703,0.3252328289568236,0.5965611753285548,0.39438538805774803,0.39739319529500666,0.18480653618492607,0.24923727298849327,0.5457505364885107,406
6b1dd87a-6a03-403a-8c6b-633d95abddab,sub-832700,832700-202,VISp,VISp_2,57,0.4427626454472123,0.44881820715075155,0.1808461569625686,0.27866355180595775,0.5830329414094941,0.25216971234561764,0.22013925355074532,0.13401266279776017,0.16881621755605877,0.3563223259973571,51
6b1dd87a-6a03-403a-8c6b-633d95abddab,sub-832700,832700-202,VISp,VISp_3,267,0.4854449770205499,0.49662161294471685,0.1937979980599902,0.33985436786372036,0.657469614586336,0.3002031747413399,0.27636806342571474,0.15753259947376774,0.17896809358507004,0.40588918381642086,244
6b1dd87a-6a03-403a-8c6b-633d95abddab,sub-832700,832700-202,VISl,VISl_4,330,0.41568381915391833,0.41663699238632435,0.18020387148068256,0.26739553012649103,0.557673513052019,0.3239143745818299,0.3133030309115898,0.14865852311300998,0.19467324021553306,0.43970304630413887,280
6b1dd87a-6a03-403a-8c6b-633d95abddab,sub-832700,832700-202,VISl,VISl_5,361,0.4821062104716646,0.4992539184655594,0.17971982329992744,0.3597515950919578,0.631179892072978,0.37261936461796896,0.3726985543266129,0.17771018898244015,0.23073725961687097,0.508309375672549,331
6b1dd87a-6a03-403a-8c6b-633d95abddab,sub-832700,832700-202,VISl,VISl_6,114,0.41809819076927573,0.4069315829556437,0.18050713422422318,0.2810184262639845,0.5760089454089727,0.3037653727435458,0.29758348485447483,0.15498035051341288,0.17684234333448662,0.3985061282530711,98
6b1dd87a-6a03-403a-8c6b-633d95abddab,sub-832700,832700-202,VISl,VISl_7,300,0.5150333802971604,0.5460720417120402,0.1820895053292814,0.3942150339627025,0.666242515928529,0.2976831076966522,0.2864961125037149,0.14857749707247514,0.1864789540211604,0.3802166436117072,281
892b9ebd-f762-4025-8122-4694b736a96e,sub-843001,843001-202,VISp,VISp_0,425,0.46780869816433657,0.4769776926158611,0.1756236309423549,0.34650090779890863,0.6081337487799136,0.37396086640283055,0.3689945091220223,0.16677695393454758,0.23839233346800875,0.4890173221409992,388
892b9ebd-f762-4025-8122-4694b736a96e,sub-843001,843001-202,VISp,VISp_1,347,0.5189352952194408,0.5567275286532719,0.17570671208118838,0.4020792881067913,0.6587145576868345,0.29863975331207027,0.28254794149945833,0.16219463484110666,0.164094952072151,0.39099904686144726,328
892b9ebd-f762-4025-8122-4694b736a96e,sub-843001,843001-202,VISp,VISp_2,238,0.4341588865200335,0.44658745379286613,0.17854625900126797,0.31248507395679437,0.5697637186402658,0.2787873828827438,0.2486315714743955,0.15315999591479057,0.15829646022319901,0.36816190611813615,209
892b9ebd-f762-4025-8122-4694b736a96e,sub-843001,843001-202,VISp,VISp_3,240,0.5251703580223894,0.5681572245248185,0.1793710571447565,0.38488101255637,0.6729891107995016,0.3039046176800481,0.2819564506432367,0.15602270194821413,0.1833756121219589,0.42366353992066036,226
892b9ebd-f762-4025-8122-4694b736a96e,sub-843001,843001-202,VISl,VISl_4,382,0.4325774307598854,0.448142567142912,0.1843719410088418,0.27456242814629495,0.5752665706630317,0.4439406860954304,0.4651643818192649,0.18486585809009184,0.3037712083282264,0.5911335435718549,336
892b9ebd-f762-4025-8122-4694b736a96e,sub-843001,843001-202,VISl,VISl_5,227,0.5488039822716636,0.5972395413690876,0.1767452256697158,0.45566660288027316,0.6900026316700512,0.2735290786888399,0.24726133686542776,0.1399056538378272,0.16069396454208135,0.36076466963588627,214
892b9ebd-f762-4025-8122-4694b736a96e,sub-843001,843001-202,VISl,VISl_6,195,0.39496127311947415,0.4049089042514417,0.16910073172401185,0.2699734514122799,0.5129690299047078,0.2765028125983607,0.2610482675181133,0.14578493167597312,0.1649997122264829,0.36113539758912105,165
892b9ebd-f762-4025-8122-4694b736a96e,sub-843001,843001-202,VISl,VISl_7,247,0.481984265205251,0.5113180409650053,0.1965827771271223,0.3399958216890082,0.6444390789892003,0.2851480292955395,0.2687750960410726,0.1635866172578816,0.1578308373448796,0.3948788426111685,222
